0.00000000,0.00019209,0.00073737,0.00159090,0.00270970,0.00405273,0.00558086,0.00725684,0.00904528,0.01091267,0.01282733,0.01475944,0.01668105,0.01856605,0.02039020,0.02213115,0.02376844,0.02528351,0.02665970,0.02788230,0.02893851,0.02981749,0.03051038,0.03101024,0.03131214,0.03141310,0.03131214,0.03101024,0.03051038,0.02981749,0.02893851,0.02788230,0.02665970,0.02528351,0.02376844,0.02213115,0.02039020,0.01856605,0.01668105,0.01475944,0.01282733,0.01091267,0.00904528,0.00725684,0.00558086,0.00405273,0.00270970,0.00159090,0.00073737,0.00019209,0.00000000
0.00000000,0.00134371,0.00274945,0.00429027,0.00597929,0.00780655,0.00975228,0.01179234,0.01390078,0.01605118,0.01821734,0.02037380,0.02249611,0.02456100,0.02654660,0.02843250,0.03019983,0.03183135,0.03331151,0.03462637,0.03576404,0.03671405,0.03746805,0.03801929,0.03836297,0.03849617,0.03841777,0.03812856,0.03763115,0.03693003,0.03603150,0.03494369,0.03367653,0.03224172,0.03065269,0.02892455,0.02707406,0.02511955,0.02308086,0.02097921,0.01883708,0.01667806,0.01452658,0.01240754,0.01034579,0.00836520,0.00648703,0.00472690,0.00308808,0.00154532,0.00000000
0.00000000,0.00224304,0.00443300,0.00664482,0.00891089,0.01123907,0.01362345,0.01605049,0.01850235,0.02095895,0.02339912,0.02580144,0.02814477,0.03040855,0.03257316,0.03462002,0.03653181,0.03829257,0.03988778,0.04130434,0.04253096,0.04355786,0.04437691,0.04498173,0.04536755,0.04553149,0.04547235,0.04519066,0.04468873,0.04397057,0.04304190,0.04191013,0.04058431,0.03907507,0.03739459,0.03555651,0.03357584,0.03146886,0.02925298,0.02694653,0.02456859,0.02213858,0.01967592,0.01719929,0.01472577,0.01226931,0.00983832,0.00743151,0.00503058,0.00258697,0.00000000
0.00000000,0.00300352,0.00589955,0.00874680,0.01157895,0.01441081,0.01724432,0.02007310,0.02288544,0.02566637,0.02839899,0.03106538,0.03364734,0.03612676,0.03848605,0.04070835,0.04277775,0.04467947,0.04639996,0.04792689,0.04924960,0.05035869,0.05124660,0.05190700,0.05233533,0.05252862,0.05248561,0.05220663,0.05169364,0.05095023,0.04998157,0.04879436,0.04739681,0.04579858,0.04401064,0.04204526,0.03991581,0.03763667,0.03522297,0.03269044,0.03005501,0.02733242,0.02453768,0.02168424,0.01878286,0.01584002,0.01285538,0.00981815,0.00670161,0.00345579,0.00000000
0.00000000,0.00367786,0.00721804,0.01066385,0.01404412,0.01737456,0.02066048,0.02389963,0.02708439,0.03020354,0.03324349,0.03618922,0.03902496,0.04173471,0.04430265,0.04671343,0.04895240,0.05100582,0.05286101,0.05450636,0.05593175,0.05712819,0.05808833,0.05880629,0.05927742,0.05949880,0.05946901,0.05918822,0.05865808,0.05788176,0.05686392,0.05561061,0.05412929,0.05242867,0.05051867,0.04841026,0.04611535,0.04364658,0.04101710,0.03824029,0.03532939,0.03229702,0.02915457,0.02591137,0.02257355,0.01914253,0.01561295,0.01196992,0.00818571,0.00421633,0.00000000
0.00000000,0.00429455,0.00843233,0.01244464,0.01635418,0.02017472,0.02391220,0.02756621,0.03113155,0.03459948,0.03795879,0.04119663,0.04429919,0.04725218,0.05004123,0.05265226,0.05507169,0.05728669,0.05928531,0.06105654,0.06259074,0.06387929,0.06491507,0.06569227,0.06620655,0.06645483,0.06643557,0.06614875,0.06559577,0.06477940,0.06370384,0.06237455,0.06079831,0.05898299,0.05693756,0.05467188,0.05219654,0.04952269,0.04666177,0.04362519,0.04042397,0.03706822,0.03356656,0.02992531,0.02614749,0.02223154,0.01816980,0.01394665,0.00953669,0.00490350,0.00000000
0.00000000,0.00487094,0.00957176,0.01412466,0.01854648,0.02284803,0.02703432,0.03110531,0.03505688,0.03888174,0.04257022,0.04611102,0.04949173,0.05269936,0.05572070,0.05854267,0.06115256,0.06353825,0.06568841,0.06759250,0.06924128,0.07062642,0.07174099,0.07257928,0.07313693,0.07341102,0.07339981,0.07310303,0.07252186,0.07165877,0.07051751,0.06910306,0.06742156,0.06548020,0.06328711,0.06085119,0.05818196,0.05528930,0.05218324,0.04887363,0.04536973,0.04167978,0.03781040,0.03376592,0.02954750,0.02515219,0.02057182,0.01579186,0.01079054,0.00553856,0.00000000
0.00000000,0.00541859,0.01065700,0.01573039,0.02065048,0.02542485,0.03005681,0.03454577,0.03888779,0.04307617,0.04710211,0.05095524,0.05462412,0.05809665,0.06136045,0.06440319,0.06721279,0.06977768,0.07208698,0.07413053,0.07589936,0.07738535,0.07858171,0.07948282,0.08008429,0.08038307,0.08037756,0.08006719,0.07945283,0.07853675,0.07732233,0.07581411,0.07401774,0.07193981,0.06958778,0.06696977,0.06409440,0.06097060,0.05760729,0.05401311,0.05019607,0.04616309,0.04191949,0.03746844,0.03281024,0.02794163,0.02285506,0.01753798,0.01197255,0.00613568,0.00000000
0.00000000,0.00594579,0.01170332,0.01728221,0.02268978,0.02793044,0.03300550,0.03791324,0.04264927,0.04720690,0.05157763,0.05575152,0.05971766,0.06346450,0.06698020,0.07025287,0.07327087,0.07602301,0.07849869,0.08068798,0.08258212,0.08417309,0.08545417,0.08641978,0.08706550,0.08738818,0.08738603,0.08705860,0.08640642,0.08543141,0.08413678,0.08252670,0.08060642,0.07838208,0.07586059,0.07304950,0.06995677,0.06659058,0.06295908,0.05907009,0.05493076,0.05054721,0.04592405,0.04106395,0.03596708,0.03063062,0.02504828,0.01920989,0.01310138,0.00670497,0.00000000
0.00000000,0.00645877,0.01272250,0.01879629,0.02468368,0.03038612,0.03590278,0.04123054,0.04636414,0.05129645,0.05601882,0.06052135,0.06479330,0.06882334,0.07259985,0.07611119,0.07934593,0.08229305,0.08494209,0.08728325,0.08930781,0.09100781,0.09237651,0.09340830,0.09409873,0.09444456,0.09444384,0.09409592,0.09340144,0.09236196,0.09098038,0.08926075,0.08720798,0.08482789,0.08212703,0.07911253,0.07579191,0.07217288,0.06826310,0.06406988,0.05959992,0.05485896,0.04985139,0.04457989,0.03904505,0.03324494,0.02717487,0.02082719,0.01419131,0.00725399,0.00000000
0.00000000,0.00696245,0.01372395,0.02028582,0.02664829,0.03281011,0.03876830,0.04451817,0.05005331,0.05536586,0.06044667,0.06528556,0.06987164,0.07419350,0.07823951,0.08199803,0.08545765,0.08860732,0.09143661,0.09393566,0.09609573,0.09790879,0.09936803,0.10046775,0.10120343,0.10157171,0.10157055,0.10119912,0.10045788,0.09934853,0.09787363,0.09603699,0.09384349,0.09129868,0.08840894,0.08518115,0.08162261,0.07774078,0.07354309,0.06903669,0.06422814,0.05912316,0.05372631,0.04804069,0.04206763,0.03580644,0.02925422,0.02240577,0.01525371,0.00778870,0.00000000
0.00000000,0.00746086,0.01471544,0.02176185,0.02859740,0.03521830,0.04161951,0.04779467,0.05373609,0.05943490,0.06488122,0.07006433,0.07497290,0.07959522,0.08391941,0.08793361,0.09162622,0.09498605,0.09800246,0.10066548,0.10296618,0.10489641,0.10644918,0.10761868,0.10840024,0.10879040,0.10878699,0.10838909,0.10759703,0.10641237,0.10483787,0.10287706,0.10053471,0.09781645,0.09472852,0.09127779,0.08747151,0.08331715,0.07882215,0.07399373,0.06883862,0.06336285,0.05757145,0.05146821,0.04505550,0.03833402,0.03130274,0.02395885,0.01629788,0.00831391,0.00000000
0.00000000,0.00795738,0.01570360,0.02323391,0.03054299,0.03762475,0.04447213,0.05107705,0.05743044,0.06352227,0.06934171,0.07487729,0.08011703,0.08504869,0.08965993,0.09393848,0.09787238,0.10145009,0.10466068,0.10749387,0.10994048,0.11199211,0.11364154,0.11488277,0.11571097,0.11612253,0.11611518,0.11568790,0.11484097,0.11357589,0.11189538,0.10980327,0.10730412,0.10440366,0.10110830,0.09742502,0.09336121,0.08892455,0.08412273,0.07896328,0.07345338,0.06759958,0.06140762,0.05488226,0.04802704,0.04084420,0.03333458,0.02549766,0.01733164,0.00883363,0.00000000
0.00000000,0.00845497,0.01669417,0.02471034,0.03249576,0.04004215,0.04734051,0.05438106,0.06115324,0.06764577,0.07384670,0.07974362,0.08532373,0.09057407,0.09548162,0.10003356,0.10421735,0.10802098,0.11143307,0.11444291,0.11704094,0.11921843,0.12096784,0.12228293,0.12315865,0.12359125,0.12357832,0.12311880,0.12221295,0.12086229,0.11906956,0.11683874,0.11417477,0.11108333,0.10757116,0.10364554,0.09931421,0.09458524,0.08946677,0.08396688,0.07809338,0.07185359,0.06525417,0.05830096,0.05099886,0.04335169,0.03536218,0.02703198,0.01836175,0.00935133,0.00000000
0.00000000,0.00895622,0.01769230,0.02619864,0.03446534,0.04248207,0.05023792,0.05772143,0.06492050,0.07182247,0.07841420,0.08468215,0.09061255,0.09619153,0.10140525,0.10624012,0.11068291,0.11472096,0.11834227,0.12153560,0.12429090,0.12659899,0.12845195,0.12984322,0.13076752,0.13122090,0.13120083,0.13070622,0.12973734,0.12829582,0.12638454,0.12400764,0.12117039,0.11787899,0.11414033,0.10996226,0.10535302,0.10032126,0.09487578,0.08902540,0.08277874,0.07614408,0.06912917,0.06174108,0.05398613,0.04586980,0.03739666,0.02857044,0.01939412,0.00987001,0.00000000
0.00000000,0.00946348,0.01870261,0.02770564,0.03646062,0.04495525,0.05317681,0.06111211,0.06874751,0.07606889,0.08306179,0.08971145,0.09600294,0.10192134,0.10745183,0.11257989,0.11729142,0.12157295,0.12541176,0.12879592,0.13171476,0.13415858,0.13611897,0.13758900,0.13856310,0.13903711,0.13900838,0.13847580,0.13743970,0.13590186,0.13386542,0.13133481,0.12831564,0.12481469,0.12083950,0.11639831,0.11150020,0.10615452,0.10037094,0.09415918,0.08752886,0.08048938,0.07304969,0.06521825,0.05700287,0.04841068,0.03944810,0.03012085,0.02043406,0.01039235,0.00000000
0.00000000,0.00997892,0.01972939,0.02923767,0.03848985,0.04747177,0.05616892,0.06456641,0.07264901,0.08040109,0.08780676,0.09484991,0.10151435,0.10778393,0.11364271,0.11907505,0.12406586,0.12860070,0.13266595,0.13624887,0.13933805,0.14192318,0.14399526,0.14554691,0.14657223,0.14706684,0.14702797,0.14645447,0.14534680,0.14370696,0.14153840,0.13884598,0.13563586,0.13191530,0.12769272,0.12297718,0.11777843,0.11210689,0.10597319,0.09938815,0.09236257,0.08490709,0.07703201,0.06874724,0.06006217,0.05098560,0.04152575,0.03169030,0.02148640,0.01092081,0.00000000
0.00000000,0.01050455,0.02077663,0.03080063,0.04056080,0.05004116,0.05922545,0.06809713,0.07663929,0.08483476,0.09266613,0.10011584,0.10716628,0.11379995,0.11999959,0.12574834,0.13102991,0.13582874,0.14013018,0.14392053,0.14718751,0.14992006,0.15210853,0.15374502,0.15482322,0.15533852,0.15528799,0.15467053,0.15348672,0.15173885,0.14943080,0.14656796,0.14315713,0.13920634,0.13472476,0.12972262,0.12421063,0.11820022,0.11170332,0.10473194,0.09729824,0.08941423,0.08109169,0.07234207,0.06317635,0.05360507,0.04363823,0.03328537,0.02255557,0.01145761,0.00000000
0.00000000,0.01104223,0.02184807,0.03240010,0.04268082,0.05267251,0.06235720,0.07171664,0.08073229,0.08938534,0.09765679,0.10552750,0.11297834,0.11999028,0.12654462,0.13262308,0.13820800,0.14328256,0.14783089,0.15183818,0.15529116,0.15817789,0.16048797,0.16221289,0.16334589,0.16388208,0.16381840,0.16315376,0.16188897,0.16002664,0.15757118,0.15452863,0.15090658,0.14671398,0.14196102,0.13665892,0.13081991,0.12445653,0.11758204,0.11020997,0.10235389,0.09402736,0.08524375,0.07601611,0.06635713,0.05627902,0.04579358,0.03491215,0.02364568,0.01200481,0.00000000
0.00000000,0.01159377,0.02294725,0.03404136,0.04485692,0.05537452,0.06557451,0.07543696,0.08494163,0.09406804,0.10279551,0.11110320,0.11897032,0.12637618,0.13330044,0.13972325,0.14562540,0.15098861,0.15579563,0.16003038,0.16367843,0.16672684,0.16916435,0.17098174,0.17217175,0.17272916,0.17265078,0.17193557,0.17058457,0.16860085,0.16598942,0.16275709,0.15891240,0.15446538,0.14942741,0.14381104,0.13762975,0.13089794,0.12363010,0.11584145,0.10754723,0.09876263,0.08950271,0.07978224,0.06961562,0.05901682,0.04799937,0.03657637,0.02476055,0.01256435,0.00000000
0.00000000,0.01216080,0.02407750,0.03572943,0.04709578,0.05815554,0.06888740,0.07926976,0.08928066,0.09889789,0.10809896,0.11686128,0.12516220,0.13297925,0.14029025,0.14707357,0.15330829,0.15897444,0.16405321,0.16852708,0.17238028,0.17559873,0.17817018,0.18008460,0.18133415,0.18191325,0.18181857,0.18104913,0.17960629,0.17749362,0.17471686,0.17128376,0.16720392,0.16248865,0.15715074,0.15120425,0.14466427,0.13754672,0.12986830,0.12164556,0.11289573,0.10363582,0.09388267,0.08365283,0.07296249,0.06182737,0.05026273,0.03828339,0.02590378,0.01313802,0.00000000
0.00000000,0.01274490,0.02524195,0.03746899,0.04940371,0.06102352,0.07230550,0.08322638,0.09376246,0.10388971,0.11358378,0.12282016,0.13157423,0.13982152,0.14753785,0.15469957,0.16128384,0.16726879,0.17263384,0.17735980,0.18142938,0.18482721,0.18753988,0.18955647,0.19086846,0.19146986,0.19135720,0.19052959,0.18898874,0.18673885,0.18378650,0.18014050,0.17581176,0.17081304,0.16515873,0.15886464,0.15194771,0.14442578,0.13631732,0.12764140,0.11841667,0.10866239,0.09839727,0.08763976,0.07640786,0.06471907,0.05259036,0.04003823,0.02707870,0.01372747,0.00000000
0.00000000,0.01334752,0.02644353,0.03926448,0.05178666,0.06398601,0.07583802,0.08731775,0.09839974,0.10905809,0.11926649,0.12899834,0.13822689,0.14692548,0.15506769,0.16262766,0.16958033,0.17590172,0.18156921,0.18656173,0.19086026,0.19444792,0.19731001,0.19943456,0.20081230,0.20143678,0.20130435,0.20041426,0.19876863,0.19637239,0.19323310,0.18936083,0.18476797,0.17946896,0.17348005,0.16681905,0.15950501,0.15155792,0.14299847,0.13384773,0.12412715,0.11385744,0.10305975,0.09175443,0.07996137,0.06769984,0.05498854,0.04184553,0.02828838,0.01433424,0.00000000
0.00000000,0.01396998,0.02768492,0.04112002,0.05425024,0.06705013,0.07949371,0.09155437,0.10320488,0.11441737,0.12516345,0.13541431,0.14514087,0.15431403,0.16290492,0.17088517,0.17822723,0.18490471,0.19089271,0.19616798,0.20070952,0.20449875,0.20751948,0.20975855,0.21120582,0.21185431,0.21170020,0.21074288,0.20898498,0.20643226,0.20309345,0.19898006,0.19410618,0.18848819,0.18214450,0.17509517,0.16736166,0.15896643,0.14993264,0.14028384,0.13004365,0.11923577,0.10788282,0.09600769,0.08363206,0.07077707,0.05746303,0.04370955,0.02953563,0.01495973,0.00000000
0.00000000,0.01461345,0.02896848,0.04303923,0.05679946,0.07022244,0.08328077,0.09594623,0.10818977,0.11998152,0.13129086,0.14208658,0.15233707,0.16201056,0.17107540,0.17950041,0.18725525,0.19431080,0.20063950,0.20621567,0.21101605,0.21502006,0.21820984,0.22057085,0.22209196,0.22276559,0.22258772,0.22155792,0.21967943,0.21695896,0.21340658,0.20903550,0.20386175,0.19790398,0.19118302,0.18372157,0.17554380,0.16667496,0.15714102,0.14696826,0.13618301,0.12481127,0.11287874,0.10040969,0.08742834,0.07395746,0.06001903,0.04563410,0.03082293,0.01560516,0.00000000
