0.00000000,0.00019209,0.00073737,0.00159090,0.00270970,0.00405273,0.00558086,0.00725684,0.00904528,0.01091267,0.01282733,0.01475944,0.01668105,0.01856605,0.02039020,0.02213115,0.02376844,0.02528351,0.02665970,0.02788230,0.02893851,0.02981749,0.03051038,0.03101024,0.03131214,0.03141310,0.03131214,0.03101024,0.03051038,0.02981749,0.02893851,0.02788230,0.02665970,0.02528351,0.02376844,0.02213115,0.02039020,0.01856605,0.01668105,0.01475944,0.01282733,0.01091267,0.00904528,0.00725684,0.00558086,0.00405273,0.00270970,0.00159090,0.00073737,0.00019209,0.00000000
0.00000000,0.01527896,0.03029627,0.04502525,0.05943871,0.07350875,0.08720662,0.10050255,0.11336565,0.12576397,0.13766454,0.14903355,0.15983658,0.17003889,0.17960575,0.18850281,0.19669656,0.20415474,0.21084682,0.21674428,0.22182128,0.22605498,0.22942556,0.23191692,0.23351679,0.23421690,0.23401300,0.23290490,0.23089651,0.22799568,0.22421404,0.21956671,0.21407203,0.20775120,0.20062789,0.19272778,0.18407817,0.17470746,0.16464479,0.15391955,0.14256101,0.13059799,0.11805853,0.10496997,0.09135774,0.07724698,0.06266106,0.04762240,0.03215236,0.01627154,0.00000000
0.00000000,0.01596735,0.03167000,0.04708074,0.06217169,0.07691403,0.09127777,0.10523165,0.11874293,0.13177746,0.14429979,0.15627329,0.16766044,0.17842319,0.18852330,0.19792288,0.20658477,0.21447318,0.22155412,0.22779585,0.23316955,0.23764976,0.24121445,0.24384570,0.24552993,0.24625809,0.24602567,0.24483274,0.24268402,0.23958868,0.23556012,0.23061573,0.22477648,0.21806653,0.21051279,0.20214439,0.19299218,0.18308819,0.17246514,0.16115590,0.14919305,0.13660851,0.12343314,0.10969651,0.09542699,0.08065062,0.06539282,0.04967701,0.03352552,0.01695965,0.00000000
0.00000000,0.01667912,0.03309080,0.04920760,0.06500126,0.08044230,0.09549970,0.11014078,0.12433097,0.13803387,0.15121130,0.16382355,0.17582969,0.18718792,0.19785611,0.20779225,0.21695510,0.22530474,0.23280327,0.23941521,0.24510833,0.24985413,0.25362803,0.25641003,0.25818504,0.25894308,0.25867936,0.25739429,0.25509349,0.25178766,0.24749231,0.24222740,0.23601696,0.22888858,0.22087290,0.21200301,0.20231385,0.19184160,0.18062303,0.16869496,0.15609371,0.14285461,0.12901161,0.11459694,0.09964098,0.08417234,0.06821692,0.05179968,0.03494347,0.01766997,0.00000000
0.00000000,0.01741434,0.03455896,0.05140659,0.06792892,0.08409613,0.09987642,0.11523578,0.13013787,0.14454391,0.15841283,0.17170153,0.18436523,0.19635793,0.20763303,0.21814389,0.22784454,0.23669037,0.24463890,0.25165040,0.25768866,0.26272171,0.26672199,0.26966709,0.27154020,0.27233027,0.27203218,0.27064671,0.26818058,0.26464624,0.26006163,0.25444971,0.24783803,0.24025817,0.23174508,0.22233642,0.21207184,0.20099224,0.18913908,0.17655365,0.16327648,0.14934671,0.13480168,0.11967650,0.10400390,0.08781403,0.07113481,0.05399107,0.03640647,0.01840259,0.00000000
0.00000000,0.01817259,0.03607379,0.05367702,0.07095439,0.08787609,0.10440982,0.12052044,0.13616979,0.15131667,0.16591686,0.17992351,0.19328753,0.20595817,0.21788369,0.22901213,0.23929209,0.24867357,0.25710883,0.26455315,0.27096577,0.27631067,0.28055685,0.28367915,0.28565872,0.28648329,0.28614736,0.28465216,0.28200565,0.27822237,0.27332301,0.26733406,0.26028716,0.25221847,0.24316795,0.23317854,0.22229532,0.21056466,0.19803337,0.18474786,0.17075342,0.15609349,0.14080916,0.12493868,0.10851720,0.09157664,0.07414576,0.05625059,0.03791389,0.01915713,0.00000000
0.00000000,0.01895284,0.03763341,0.05601649,0.07407520,0.09178023,0.10909912,0.12599580,0.14243034,0.15835891,0.17373394,0.18850438,0.20261626,0.21601340,0.22863821,0.24043257,0.25133879,0.26130064,0.27026428,0.27817926,0.28499950,0.29068430,0.29519869,0.29851426,0.30060986,0.30147179,0.30109410,0.29947855,0.29663456,0.29257905,0.28733599,0.28093589,0.27341515,0.26481528,0.25518203,0.24456445,0.23301392,0.22058313,0.20732505,0.19329198,0.17853464,0.16310135,0.14703736,0.13038433,0.11317998,0.09545794,0.07724785,0.05857557,0.03946398,0.01993263,0.00000000
0.00000000,0.01975353,0.03923469,0.05842068,0.07728641,0.09580367,0.11394030,0.13165956,0.14891981,0.16567442,0.18187206,0.19745699,0.21236972,0.22654783,0.23992695,0.25244186,0.26402759,0.27462063,0.28416013,0.29258892,0.29985478,0.30591156,0.31071966,0.31424696,0.31646959,0.31737220,0.31694834,0.31520036,0.31213940,0.30778514,0.30216534,0.29531522,0.28727670,0.27809748,0.26783005,0.25653058,0.24425776,0.23107158,0.21703217,0.20219861,0.18662786,0.17037380,0.15348637,0.13601098,0.11798806,0.09945290,0.08043571,0.06096198,0.04105308,0.02072731,0.00000000
0.00000000,0.02057225,0.04087302,0.06088305,0.08058020,0.09993820,0.11892572,0.13750569,0.15563483,0.17326356,0.19033629,0.20679197,0.22256475,0.23758501,0.25178056,0.26507790,0.27740361,0.28868575,0.29885523,0.30784714,0.31560208,0.32206756,0.32719862,0.33095883,0.33332115,0.33426834,0.33379333,0.33189919,0.32859903,0.32391576,0.31788153,0.31053704,0.30193061,0.29211717,0.28115705,0.26911470,0.25605729,0.24205334,0.22717128,0.21147806,0.19503787,0.17791094,0.16015255,0.14181228,0.12293345,0.10355290,0.08370110,0.06340256,0.04267659,0.02153827,0.00000000
0.00000000,0.02140522,0.04254131,0.06339385,0.08394487,0.10417116,0.12404301,0.14352338,0.16256747,0.18112251,0.19912817,0.21651719,0.23321642,0.24914787,0.26423021,0.27838032,0.29151490,0.30355217,0.31441350,0.32402493,0.33231873,0.33923500,0.34472258,0.34873998,0.35125653,0.35225277,0.35172093,0.34966489,0.34610007,0.34105311,0.33456129,0.32667166,0.31744001,0.30692967,0.29521009,0.28235537,0.26844260,0.25355023,0.23775638,0.22113716,0.20376516,0.18570796,0.16702698,0.14777646,0.12800283,0.10774443,0.08703154,0.06588696,0.04432689,0.02236218,0.00000000
0.00000000,0.02224706,0.04422926,0.06593881,0.08736335,0.10848393,0.12927345,0.14969545,0.16970367,0.18924187,0.20824434,0.22663669,0.24433714,0.26125795,0.27730711,0.29239020,0.30641241,0.31928046,0.33090455,0.34120019,0.35008998,0.35750542,0.36338805,0.36769058,0.37037809,0.37142855,0.37083337,0.36859738,0.36473868,0.35928824,0.35228929,0.34379628,0.33387367,0.32259458,0.31003911,0.29629261,0.28144375,0.26558261,0.24879863,0.23117866,0.21280509,0.19375411,0.17409419,0.15388493,0.13317617,0.11200761,0.09040887,0.06840011,0.04599314,0.02319300,0.00000000
0.00000000,0.02309055,0.04592291,0.06849823,0.09081173,0.11285026,0.13459030,0.15599662,0.17702159,0.19760514,0.21767536,0.23714953,0.25593575,0.27393478,0.29104205,0.30714992,0.32215004,0.33593567,0.34840400,0.35945825,0.36900974,0.37697999,0.38330207,0.38792192,0.39079969,0.39191038,0.39124443,0.38880778,0.38462162,0.37872199,0.37115899,0.36199567,0.35130661,0.33917630,0.32569727,0.31096800,0.29509073,0.27816914,0.26030598,0.24160071,0.22214725,0.20203188,0.18133137,0.16011148,0.13842587,0.11631553,0.09380882,0.07092214,0.04766132,0.02402356,0.00000000
0.00000000,0.02392603,0.04760362,0.07104576,0.09425781,0.11723434,0.13995671,0.16239152,0.18448979,0.20618708,0.22740422,0.24804873,0.26801674,0.28719536,0.30546526,0.32270321,0.33878498,0.35358807,0.36699444,0.37889297,0.38918187,0.39777104,0.40458373,0.40955801,0.41264831,0.41382620,0.41308098,0.41041986,0.40586764,0.39946620,0.39127365,0.38136301,0.36982060,0.35674420,0.34224079,0.32642423,0.30941262,0.29132561,0.27228161,0.25239496,0.23177322,0.21051460,0.18870567,0.16641946,0.14371400,0.12063154,0.09719849,0.07342616,0.04931239,0.02484399,0.00000000
0.00000000,0.02474075,0.04924678,0.07354664,0.09765898,0.12158857,0.14532325,0.16883214,0.19206480,0.21495156,0.23740462,0.25931985,0.28057920,0.30105360,0.32060616,0.33909535,0.35637826,0.37231392,0.38676648,0.39960811,0.41072176,0.42000381,0.42736614,0.43273767,0.43606622,0.43731938,0.43648514,0.43357217,0.42860943,0.42164558,0.41274799,0.40200127,0.38950539,0.37537354,0.35972960,0.34270535,0.32443750,0.30506447,0.28472312,0.26354538,0.24165502,0.21916448,0.19617208,0.17275948,0.14898992,0.12490696,0.10053433,0.07587660,0.05092116,0.02564125,0.00000000
0.00000000,0.02551794,0.05082003,0.07595517,0.10095935,0.12585050,0.15062486,0.17525482,0.19968823,0.22384900,0.24763875,0.27093929,0.29361564,0.31551949,0.33649310,0.35637329,0.37499526,0.39219640,0.40782004,0.42171888,0.43375809,0.44381843,0.45179853,0.45761678,0.46121331,0.46255110,0.46161665,0.45842028,0.45299579,0.44539967,0.43571000,0.42402480,0.41045988,0.39514637,0.37822779,0.35985689,0.34019215,0.31939405,0.29762123,0.27502650,0.25175297,0.22793016,0.20367053,0.17906633,0.15418710,0.12907800,0.10375925,0.07822682,0.05245463,0.02639823,0.00000000
0.00000000,0.02623561,0.05228101,0.07821169,0.10408603,0.12993885,0.15577690,0.18157659,0.20728345,0.23281332,0.25805476,0.28287234,0.30711058,0.33059826,0.35315296,0.37458585,0.39470640,0.41332669,0.43026578,0.44535368,0.45843496,0.46937221,0.47804879,0.48437088,0.48826975,0.48970304,0.48865552,0.48513944,0.47919413,0.47088514,0.46030294,0.44756105,0.43279362,0.41615258,0.39780433,0.37792605,0.35670171,0.33431771,0.31095844,0.28680152,0.26201317,0.23674358,0.21112246,0.18525511,0.15921906,0.13306165,0.10679891,0.08041600,0.05386962,0.02709251,0.00000000
0.00000000,0.02686492,0.05357429,0.08023833,0.10694432,0.13374836,0.16067012,0.18769044,0.21475143,0.24175851,0.26858384,0.29507078,0.32103894,0.34628954,0.37061091,0.39378399,0.41558793,0.43580528,0.45422684,0.47065627,0.48491425,0.49684237,0.50630632,0.51319825,0.51743917,0.51898057,0.51780523,0.51392758,0.50739336,0.49827853,0.48668783,0.47275270,0.45662849,0.43849121,0.41853382,0.39696195,0.37398937,0.34983294,0.32470743,0.29881999,0.27236458,0.24551642,0.21842650,0.19121649,0.16397432,0.13675065,0.10955684,0.08236487,0.05510974,0.02769477,0.00000000
0.00000000,0.02736794,0.05462723,0.08193357,0.10941137,0.13714329,0.16516429,0.19345957,0.22196579,0.25057450,0.27913706,0.30747057,0.33536432,0.36258636,0.38889019,0.41402119,0.43772297,0.45974355,0.47984093,0.49778823,0.51337852,0.52642915,0.53678544,0.54432339,0.54895223,0.55061636,0.54929623,0.54500884,0.53780719,0.52777928,0.51504625,0.49976015,0.48210078,0.46227202,0.44049755,0.41701612,0.39207622,0.36593045,0.33882941,0.31101537,0.28271564,0.25413589,0.22545346,0.19681090,0.16831000,0.14000679,0.11190806,0.08397019,0.05610111,0.02816645,0.00000000
0.00000000,0.02769449,0.05534411,0.08316454,0.11132775,0.13994895,0.16908035,0.19871038,0.22876680,0.25912231,0.28960162,0.31998919,0.35003733,0.37947426,0.40801205,0.43535419,0.46120280,0.48526565,0.50726271,0.52693185,0.54403426,0.55835943,0.56972924,0.57800111,0.58307081,0.58487458,0.58339022,0.57863758,0.57067808,0.55961341,0.54558360,0.52876437,0.50936364,0.48761740,0.46378487,0.43814313,0.41098115,0.38259327,0.35327234,0.32330229,0.29295050,0.26245980,0.23204034,0.20186148,0.17204388,0.14265244,0.11369055,0.08509696,0.05674653,0.02845657,0.00000000
0.00000000,0.02777741,0.05559779,0.08375655,0.11248620,0.14194079,0.17219057,0.20322403,0.23495444,0.26722861,0.29983681,0.33252282,0.36499393,0.39693062,0.42799586,0.45784388,0.48612849,0.51251081,0.53666671,0.55829350,0.57711575,0.59289091,0.60541402,0.61452120,0.62009281,0.62205578,0.62038485,0.61510312,0.60628159,0.59403767,0.57853296,0.55997032,0.53858994,0.51466471,0.48849480,0.46040160,0.43072099,0.39979604,0.36796916,0.33557366,0.30292494,0.27031113,0.23798332,0.20614552,0.17494443,0.14445947,0.11469381,0.08556782,0.05691692,0.02849696,0.00000000
0.00000000,0.02752538,0.05521726,0.08347800,0.11261632,0.14283037,0.17420640,0.20672649,0.24028056,0.27467971,0.30966963,0.34494346,0.38015380,0.41492417,0.44885959,0.48155670,0.51261311,0.54163608,0.56825073,0.59210762,0.61288941,0.63031692,0.64415443,0.65421376,0.66035763,0.66250238,0.66061924,0.65473503,0.64493163,0.63134439,0.61415954,0.59361096,0.56997575,0.54356910,0.51473819,0.48385544,0.45131097,0.41750444,0.38283618,0.34769779,0.31246200,0.27747197,0.24302983,0.20938448,0.17671859,0.14513505,0.11464342,0.08514778,0.05643877,0.02819498,0.00000000
0.00000000,0.02681136,0.05396851,0.08201870,0.11136380,0.14224738,0.17476394,0.20887720,0.24444033,0.28121533,0.31889049,0.35709618,0.39541900,0.43341481,0.47062074,0.50656638,0.54078429,0.57281978,0.60223979,0.62864131,0.65165901,0.67097194,0.68630935,0.69745530,0.70425243,0.70660500,0.70448029,0.69790930,0.68698630,0.67186702,0.65276580,0.62995182,0.60374434,0.57450683,0.54264030,0.50857570,0.47276559,0.43567501,0.39777173,0.35951565,0.32134761,0.28367726,0.24686997,0.21123247,0.17699698,0.14430345,0.11317997,0.08352220,0.05507475,0.02742179,0.00000000
0.00000000,0.02545248,0.05152376,0.07895773,0.10826228,0.13971721,0.17340699,0.20925667,0.24706339,0.28652250,0.32724918,0.36879681,0.41067300,0.45235394,0.49329765,0.53295626,0.57078750,0.60626555,0.63889093,0.66819963,0.69377150,0.71523801,0.73228859,0.74467573,0.75221927,0.75480967,0.75240976,0.74505531,0.73285462,0.71598656,0.69469738,0.66929644,0.64015092,0.60767933,0.57234403,0.53464287,0.49509994,0.45425549,0.41265519,0.37083857,0.32932664,0.28860865,0.24912752,0.21126376,0.17531685,0.14148339,0.10983061,0.08026431,0.05249250,0.02599193,0.00000000
0.00000000,0.02317205,0.04740971,0.07371573,0.10269623,0.13463433,0.16956866,0.20735409,0.24770558,0.29023017,0.33445162,0.37983031,0.42578042,0.47168529,0.51691153,0.56082231,0.60278982,0.64220705,0.67849881,0.71113182,0.73962378,0.76355195,0.78256056,0.79636635,0.80476322,0.80762603,0.80491248,0.79666382,0.78300423,0.76413877,0.74034987,0.71199248,0.67948816,0.64331790,0.60401381,0.56214988,0.51833174,0.47318568,0.42734681,0.38144662,0.33609960,0.29188907,0.24935171,0.20896030,0.17110352,0.13606111,0.10397139,0.07478679,0.04821215,0.02362486,0.00000000
0.00000000,0.01951955,0.04091696,0.06548509,0.09385467,0.12623363,0.16255403,0.20255672,0.24584244,0.29190538,0.34015786,0.38995012,0.44058759,0.49134658,0.54148907,0.59027678,0.63698461,0.68091339,0.72140199,0.75783853,0.78967045,0.81641366,0.83766104,0.85308886,0.86246168,0.86563661,0.86256560,0.85329603,0.83797011,0.81682252,0.79017659,0.75843888,0.72209252,0.68168925,0.63784024,0.59120577,0.54248407,0.49239920,0.44168828,0.39108802,0.34132063,0.29307895,0.24701071,0.20370110,0.16365287,0.12726136,0.09478051,0.06627103,0.04151442,0.01986366,0.00000000
0.00000000,0.01367892,0.03093934,0.05313501,0.08068201,0.11356613,0.15152813,0.19414383,0.24086609,0.29105165,0.34398157,0.39887872,0.45492401,0.51127198,0.56706589,0.62145259,0.67359690,0.72269549,0.76799007,0.80877984,0.84443273,0.87439557,0.89820309,0.91548568,0.92597478,0.92950745,0.92602903,0.91559386,0.89836453,0.87460918,0.84469736,0.80909390,0.76835152,0.72310190,0.67404551,0.62194017,0.56758876,0.51182592,0.45550423,0.39947974,0.34459718,0.29167475,0.24148851,0.19475615,0.15211929,0.11412298,0.08118851,0.05357091,0.03127766,0.01388050,0.00000000
0.00000000,0.00394265,0.01570842,0.03511176,0.06184666,0.09549150,0.13551569,0.18128801,0.23208660,0.28711035,0.34549150,0.40630934,0.46860474,0.53139526,0.59369066,0.65450850,0.71288965,0.76791340,0.81871199,0.86448431,0.90450850,0.93815334,0.96488824,0.98429158,0.99605735,1.00000000,0.99605735,0.98429158,0.96488824,0.93815334,0.90450850,0.86448431,0.81871199,0.76791340,0.71288965,0.65450850,0.59369066,0.53139526,0.46860474,0.40630934,0.34549150,0.28711035,0.23208660,0.18128801,0.13551569,0.09549150,0.06184666,0.03511176,0.01570842,0.00394265,0.00000000
